id,x,y,time
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
2,19,19,0
3,19,1,0
1,1,1,0
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
3,19,1,1
1,1,1,1
2,19,19,1
1,1,1,1
2,19,19,1
3,19,1,1
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,2
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
1,1,1,2
3,19,1,2
2,19,19,2
1,1,1,2
2,19,19,2
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
3,19,1,3
2,19,19,3
1,1,1,3
2,19,19,3
3,19,1,3
1,1,1,3
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,4
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
1,1,1,4
2,19,19,4
3,19,1,4
1,1,1,4
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,5
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
1,1,1,5
2,19,19,5
3,19,1,5
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
