id,x,y,time
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
3,19,1,0
1,1,1,0
3,19,1,0
2,19,19,0
2,19,19,0
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,2
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
2,19,19,1
3,19,1,1
2,19,19,1
3,19,1,1
1,1,1,0
2,19,19,2
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,3
4,1,19,4
4,1,19,5
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
2,19,19,3
3,19,1,3
4,1,19,6
1,1,1,1
2,19,19,3
3,19,1,3
2,19,19,3
3,19,1,3
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
4,1,19,6
