id,x,y,time
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,0
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,1
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,2
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,3
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,4
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,5
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,6
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,7
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,8
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
2,19,19,0
3,19,1,9
3,19,1,9
3,19,1,9
3,19,1,9
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
1,1,1,0
3,19,1,10
2,19,19,0
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
1,1,1,0
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
1,1,1,0
3,19,1,10
1,1,1,0
3,19,1,10
1,1,1,0
3,19,1,10
3,19,1,10
3,19,1,10
3,19,1,10
1,1,1,0
3,19,1,10
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,19,19,0
3,19,1,27
2,19,19,0
3,19,1,27
2,19,19,0
1,1,1,1
3,19,1,27
1,1,1,2
3,19,1,27
1,1,1,3
3,19,1,27
1,1,1,4
3,19,1,27
3,19,1,27
3,19,1,27
3,19,1,27
3,19,1,27
3,19,1,27
3,19,1,27
1,1,1,4
3,19,1,27
1,1,1,4
3,19,1,27
1,1,1,4
3,19,1,27
1,1,1,4
3,19,1,27
1,1,1,4
3,19,1,28
1,1,1,4
3,19,1,29
1,1,1,4
3,19,1,29
3,19,1,29
