id,x,y,time
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,0
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,19,1
4,1,18,1
4,1,18,1
4,1,18,1
4,1,18,1
4,1,18,1
4,1,18,1
4,1,18,1
4,1,17,1
4,1,17,1
4,1,17,1
4,1,17,1
3,19,1,0
2,19,19,0
1,1,1,0
4,1,17,1
4,1,17,1
4,1,17,1
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,16,2
4,1,15,2
4,1,15,2
4,1,15,2
4,1,15,2
2,19,19,1
3,19,1,1
1,1,1,1
2,19,19,1
4,1,15,2
4,1,15,2
4,1,15,2
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,3
2,19,19,2
3,19,1,2
1,1,1,2
2,19,19,2
3,19,1,2
1,1,1,2
4,1,15,3
4,1,15,3
4,1,15,3
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,4
2,19,19,3
1,1,1,3
3,19,1,3
4,1,15,4
4,1,15,4
4,1,15,4
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,5
2,19,19,4
1,1,1,4
3,19,1,4
4,1,15,5
4,1,15,5
4,1,15,5
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
2,19,19,5
1,1,1,5
3,19,1,5
2,19,19,5
4,1,15,6
4,1,15,6
