id,x,y,time
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,1
1,1,1,0
2,19,19,1
2,19,19,1
2,19,19,1
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
1,1,1,1
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,3
1,1,1,2
2,19,19,3
2,19,19,3
2,19,19,3
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,4
1,1,1,3
2,19,19,4
2,19,19,4
2,19,19,4
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,5
1,1,1,4
1,1,1,4
2,19,19,5
2,19,19,5
2,19,19,5
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,6
1,1,1,5
2,19,19,6
2,19,19,6
2,19,19,6
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,7
1,1,1,6
1,1,1,6
2,19,19,7
2,19,19,7
2,19,19,7
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,8
1,1,1,7
2,19,19,8
2,19,19,8
2,19,19,8
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,9
1,1,1,8
2,19,19,9
2,19,19,9
2,19,19,9
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,10
1,1,1,9
2,19,19,10
2,19,19,10
2,19,19,10
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,11
1,1,1,10
2,19,19,11
2,19,19,11
2,19,19,11
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,12
1,1,1,11
2,19,19,12
2,19,19,12
2,19,19,12
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
1,1,1,12
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,13
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,14
1,1,1,13
2,19,19,14
2,19,19,14
2,19,19,14
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,15
1,1,1,14
2,19,19,15
2,19,19,15
2,19,19,15
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
1,1,1,15
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,16
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,17
1,1,1,16
2,19,19,17
2,19,19,17
2,19,19,17
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,18
1,1,1,17
2,19,19,18
2,19,19,18
2,19,19,18
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,19
1,1,1,18
2,19,19,19
2,19,19,19
2,19,19,19
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,20
1,1,1,19
2,19,19,20
2,19,19,20
2,19,19,20
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,21
1,1,1,20
2,19,19,21
2,19,19,21
2,19,19,21
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,22
1,1,1,21
2,19,19,22
2,19,19,22
2,19,19,22
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
1,1,1,22
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,23
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,24
1,1,1,23
2,19,19,24
2,19,19,24
2,19,19,24
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,25
1,1,1,24
2,19,19,25
2,19,19,25
2,19,19,25
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,26
1,1,1,25
2,19,19,26
2,19,19,26
2,19,19,26
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,27
1,1,1,26
2,19,19,27
2,19,19,27
2,19,19,27
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,28
1,1,1,27
2,19,19,28
2,19,19,28
2,19,19,28
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,29
1,1,1,28
2,19,19,29
2,19,19,29
2,19,19,29
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
1,1,1,29
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,30
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,31
1,1,1,30
2,19,19,31
2,19,19,31
2,19,19,31
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,32
1,1,1,31
2,19,19,32
2,19,19,32
2,19,19,32
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,33
1,1,1,32
2,19,19,33
2,19,19,33
2,19,19,33
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,34
1,1,1,33
2,19,19,34
2,19,19,34
2,19,19,34
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,35
1,1,1,34
2,19,19,35
2,19,19,35
2,19,19,35
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,36
1,1,1,35
2,19,19,36
2,19,19,36
2,19,19,36
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
2,19,19,37
1,1,1,36
