id,x,y,time
2,9,7,37
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
1,1,1,36
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,38
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
1,1,1,37
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,39
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
1,1,1,38
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,40
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
1,1,1,39
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,41
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
1,1,1,40
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,42
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
1,1,1,41
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,43
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
1,1,1,42
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,44
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
1,1,1,43
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,45
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
1,1,1,44
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,46
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
1,1,1,45
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,47
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
1,1,1,46
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,48
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
1,1,1,47
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,49
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
1,1,1,48
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,50
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
1,1,1,49
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,51
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
1,1,1,50
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,52
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
1,1,1,51
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,53
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
1,1,1,52
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,54
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
1,1,1,53
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,55
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
1,1,1,54
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,56
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
1,1,1,55
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,57
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
1,1,1,56
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,58
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
1,1,1,57
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,59
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
1,1,1,58
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,60
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
1,1,1,59
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,61
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
1,1,1,60
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,62
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
1,1,1,61
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,63
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
1,1,1,62
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,64
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
1,1,1,63
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,65
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
1,1,1,64
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,66
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
1,1,1,65
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,67
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
1,1,1,66
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,68
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
1,1,1,67
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,69
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
1,1,1,67
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,70
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
1,1,1,68
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,71
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
1,1,1,69
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,72
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
1,1,1,70
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,73
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
1,1,1,71
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,74
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
1,1,1,72
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,75
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
1,1,1,73
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,76
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
1,1,1,74
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,77
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
1,1,1,75
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,78
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
1,1,1,76
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,79
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
1,1,1,77
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,80
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
1,1,1,78
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,81
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
1,1,1,79
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,82
2,9,7,83
2,9,7,83
2,9,7,83
2,9,7,83
1,1,1,80
