id,x,y,time
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
2,19,19,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
2,19,19,1
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,19,19,1
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
2,19,19,2
1,1,1,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
2,19,19,3
1,2,1,3
1,2,1,4
1,2,1,4
1,2,1,4
1,3,1,4
1,4,1,4
1,6,1,4
1,7,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
1,9,1,4
2,19,19,4
1,9,1,4
1,9,1,5
1,9,1,5
1,9,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,8,1,5
1,7,1,5
1,7,1,5
1,7,1,5
1,7,1,5
1,7,1,5
1,7,1,5
1,7,1,5
2,19,19,5
1,7,1,5
1,7,1,6
1,7,1,6
1,7,2,6
1,7,2,6
1,7,2,6
1,7,2,6
1,7,2,6
1,7,2,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,7,3,6
1,6,3,6
2,19,19,6
1,6,3,6
1,6,3,7
1,6,3,7
1,6,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,3,7
1,5,4,7
1,5,4,7
1,5,4,7
1,5,4,7
1,5,5,7
1,5,5,7
1,5,5,7
2,19,19,7
1,5,5,7
1,5,6,8
1,5,6,8
1,5,6,8
1,5,6,8
1,5,6,8
1,5,6,8
1,5,6,8
1,5,7,8
1,5,7,8
1,5,7,8
1,5,7,8
1,5,7,8
1,5,7,8
1,5,7,8
1,5,7,8
1,5,7,8
1,6,7,8
1,6,7,8
1,6,7,8
2,19,19,8
1,6,7,8
1,6,7,9
1,7,7,9
1,7,7,9
1,7,7,9
1,7,7,9
1,7,7,9
1,8,7,9
1,8,7,9
1,8,7,9
1,8,7,9
1,8,7,9
1,9,7,9
1,9,7,9
1,9,7,9
1,9,7,9
1,9,7,9
1,9,7,9
1,9,7,9
1,9,7,9
2,19,19,9
1,9,7,9
1,9,7,10
1,9,7,10
1,9,7,10
1,9,7,10
1,9,7,10
1,9,7,10
1,9,7,10
1,9,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
1,8,7,10
2,19,19,10
1,8,7,10
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
1,8,7,11
2,19,19,11
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
1,8,7,12
2,19,19,12
1,8,7,12
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
1,8,7,13
2,19,19,13
1,8,7,13
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
1,8,7,14
2,19,19,14
1,8,7,14
1,8,7,15
1,7,7,15
1,7,7,15
1,7,7,15
1,7,7,15
1,7,7,15
1,7,7,15
1,7,7,15
1,7,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,6,7,15
1,5,7,15
1,5,7,15
2,19,19,15
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
1,5,7,16
2,19,19,16
1,5,7,16
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
1,5,7,17
2,19,19,17
1,5,7,17
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
1,5,7,18
2,19,19,18
1,5,7,18
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
1,5,7,19
2,19,19,19
1,5,7,19
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
1,5,7,20
2,19,19,20
1,5,7,20
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
1,5,7,21
2,19,19,21
1,5,7,21
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
1,5,7,22
2,19,19,22
1,5,7,22
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
1,5,7,23
2,19,19,23
1,5,7,23
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
1,5,7,24
2,19,19,24
1,5,7,24
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
1,5,7,25
2,19,19,25
1,5,7,25
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
1,5,7,26
2,19,19,26
1,5,7,26
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
1,5,7,27
2,19,19,27
1,5,7,27
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
1,5,7,28
2,19,19,28
1,5,7,28
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
1,5,7,29
2,19,19,29
1,5,7,29
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
1,5,7,30
2,19,19,30
1,5,7,30
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
1,5,7,31
2,19,19,31
1,5,7,31
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
1,5,7,32
2,19,19,32
1,5,7,32
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
1,5,7,33
2,19,19,33
1,5,7,33
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
1,5,7,34
2,19,19,34
1,5,7,34
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
1,5,7,35
2,19,19,35
1,5,7,35
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
1,5,7,36
2,19,19,36
1,5,7,36
